filename,width,height,class,xmin,ymin,xmax,ymax
01406.jpg,300,300,bee,12,8,285,292
0030.jpg,300,300,bee,83,24,164,194
0554.jpg,300,300,bee,2,6,283,294
0499.jpg,300,300,bee,27,3,293,285
0346.jpg,300,300,bee,100,97,225,207
0860.jpg,300,300,bee,25,4,295,299
0972.jpg,300,300,bee,75,17,229,197
0275.jpg,300,300,bee,13,28,285,300
01049.jpg,300,300,bee,64,64,271,241
0892.jpg,300,300,bee,94,41,199,261
0928.jpg,300,300,bee,8,26,293,299
0340.jpg,300,300,bee,127,91,246,259
0414.jpg,300,300,bee,43,92,161,237
0173.jpg,300,300,bee,74,37,168,163
01627.jpg,300,300,bee,19,49,279,226
01308.jpg,300,300,bee,60,87,242,266
0617.jpg,300,300,bee,86,96,187,290
0640.jpg,300,300,bee,72,38,262,283
0528.jpg,300,300,bee,13,5,267,282
01062.jpg,300,300,bee,84,46,199,178
01661.jpg,300,300,bee,10,10,282,299
0808.jpg,300,300,bee,5,95,257,267
0660.jpg,300,300,bee,29,61,135,215
01447.jpg,300,300,bee,56,27,220,226
01583.jpg,300,300,bee,61,58,173,168
01439.jpg,300,300,bee,25,62,288,259
0566.jpg,300,300,bee,39,75,169,192
0418.jpg,300,300,bee,75,38,240,252
01144.jpg,300,300,bee,20,6,267,293
01394.jpg,300,300,bee,10,1,295,278
0393.jpg,300,300,bee,159,101,206,161
01520.jpg,300,300,bee,24,19,287,288
0405.jpg,300,300,bee,61,82,164,175
01121.jpg,300,300,bee,119,50,235,199
0653.jpg,300,300,bee,63,54,209,258
01184.jpg,300,300,bee,51,119,129,208
0555.jpg,300,300,bee,3,3,293,299
0477.jpg,300,300,bee,28,15,300,295
0364.jpg,300,300,bee,127,114,165,170
0658.jpg,300,300,bee,82,48,155,216
0931.jpg,300,300,bee,18,6,298,300
01660.jpg,300,300,bee,65,75,256,261
01186.jpg,300,300,bee,17,16,293,300
01468.jpg,300,300,bee,44,86,133,185
01468.jpg,300,300,bee,133,96,202,174
0786.jpg,300,300,bee,28,13,293,277
0095.jpg,300,300,bee,140,76,216,241
01553.jpg,300,300,bee,7,7,297,300
0703.jpg,300,300,bee,77,81,216,216
0548.jpg,300,300,bee,118,74,242,196
01578.jpg,300,300,bee,5,8,288,300
01203.jpg,300,300,bee,87,101,194,250
0842.jpg,300,300,bee,13,4,297,280
0067.jpg,300,300,bee,15,8,233,281
01222.jpg,300,300,bee,35,8,295,300
0439.jpg,300,300,bee,85,51,175,281
01194.jpg,300,300,bee,3,21,235,283
01614.jpg,300,300,bee,63,57,298,300
01474.jpg,300,300,bee,15,1,295,264
01527.jpg,300,300,bee,10,13,290,300
0686.jpg,300,300,bee,13,14,298,291
01086.jpg,300,300,bee,23,6,290,299
01630.jpg,300,300,bee,10,3,293,297
01621.jpg,300,300,bee,33,4,295,300
01033.jpg,300,300,bee,138,41,248,279
01234.jpg,300,300,bee,25,5,285,300
01025.jpg,300,300,bee,107,85,244,234
01099.jpg,300,300,bee,39,38,275,277
01204.jpg,300,300,bee,3,4,288,295
01328.jpg,300,300,bee,48,44,298,300
0852.jpg,300,300,bee,13,8,298,289
0646.jpg,300,300,bee,108,35,274,274
0526.jpg,300,300,bee,86,123,173,198
0812.jpg,300,300,bee,38,22,298,300
0916.jpg,300,300,bee,10,10,300,289
01615.jpg,300,300,bee,31,105,266,276
0596.jpg,300,300,bee,12,13,297,300
0333.jpg,300,300,bee,114,110,228,248
0883.jpg,300,300,bee,21,3,186,202
01092.jpg,300,300,bee,37,11,298,299
0005.jpg,300,300,bee,3,4,290,299
0725.jpg,300,300,bee,13,8,288,300
0815.jpg,300,300,bee,5,5,287,300
0665.jpg,300,300,bee,5,34,290,300
01232.jpg,300,300,bee,28,25,228,134
0580.jpg,300,300,bee,98,90,193,220
01414.jpg,300,300,bee,136,12,251,196
0016.jpg,300,300,bee,3,1,255,300
0752.jpg,300,300,bee,96,86,172,235
01593.jpg,300,300,bee,3,51,258,241
0514.jpg,300,300,bee,72,38,290,300
0514.jpg,300,300,bee,2,1,65,105
0309.jpg,300,300,bee,110,72,255,267
01276.jpg,300,300,bee,68,112,203,236
01233.jpg,300,300,bee,152,42,270,138
0522.jpg,300,300,bee,77,22,186,206
0071.jpg,300,300,bee,84,89,197,211
0811.jpg,300,300,bee,79,56,177,222
01519.jpg,300,300,bee,97,42,285,230
01478.jpg,300,300,bee,132,25,262,279
0089.jpg,300,300,bee,15,50,275,300
0621.jpg,300,300,bee,2,7,295,283
0595.jpg,300,300,bee,88,87,297,299
01480.jpg,300,300,bee,5,30,282,298
0135.jpg,300,300,bee,142,53,232,235
0941.jpg,300,300,bee,38,4,298,284
0489.jpg,300,300,bee,32,50,292,300
0682.jpg,300,300,bee,10,15,263,296
0461.jpg,300,300,bee,5,1,298,263
0889.jpg,300,300,bee,8,29,300,287
0184.jpg,300,300,bee,72,66,208,290
0518.jpg,300,300,bee,7,4,263,300
0578.jpg,300,300,bee,128,65,209,245
0785.jpg,300,300,bee,40,46,285,260
0822.jpg,300,300,bee,2,4,273,276
0107.jpg,300,300,bee,112,80,233,215
01335.jpg,300,300,bee,12,12,265,300
0929.jpg,300,300,bee,110,20,254,196
01311.jpg,300,300,bee,24,15,166,222
01138.jpg,300,300,bee,26,115,128,286
0529.jpg,300,300,bee,5,7,280,293
0046.jpg,300,300,bee,60,44,242,150
0036.jpg,300,300,bee,40,4,297,300
0975.jpg,300,300,bee,86,10,251,282
0734.jpg,300,300,bee,116,116,184,199
01433.jpg,300,300,bee,25,2,293,288
0404.jpg,300,300,bee,40,6,295,300
01162.jpg,300,300,bee,128,115,209,212
0835.jpg,300,300,bee,47,57,192,218
01469.jpg,300,300,bee,10,14,248,294
01486.jpg,300,300,bee,28,35,278,300
01060.jpg,300,300,bee,20,6,300,300
01077.jpg,300,300,bee,8,3,298,285
0398.jpg,300,300,bee,28,1,298,237
01071.jpg,300,300,bee,100,71,210,217
0258.jpg,300,300,bee,48,7,290,292
01570.jpg,300,300,bee,7,18,243,285
01570.jpg,300,300,bee,207,10,300,124
01199.jpg,300,300,bee,68,13,219,185
0894.jpg,300,300,bee,12,45,300,300
0772.jpg,300,300,bee,18,64,138,158
0772.jpg,300,300,bee,86,138,160,293
0772.jpg,300,300,bee,142,102,231,232
0772.jpg,300,300,bee,227,108,294,268
0772.jpg,300,300,bee,227,5,300,99
0772.jpg,300,300,bee,25,1,117,51
0772.jpg,300,300,bee,132,1,225,63
01227.jpg,300,300,bee,143,117,213,244
01044.jpg,300,300,bee,98,61,235,236
0531.jpg,300,300,bee,72,78,231,222
01497.jpg,300,300,bee,108,34,290,238
0806.jpg,300,300,bee,51,134,167,186
0196.jpg,300,300,bee,46,41,188,249
0996.jpg,300,300,bee,7,7,288,296
01141.jpg,300,300,bee,69,72,292,300
01296.jpg,300,300,bee,28,10,263,279
01210.jpg,300,300,bee,43,118,178,250
0299.jpg,300,300,bee,127,111,163,152
0061.jpg,300,300,bee,30,2,295,297
01245.jpg,300,300,bee,7,3,298,274
0503.jpg,300,300,bee,2,10,288,273
0359.jpg,300,300,bee,93,68,254,276
0080.jpg,300,300,bee,32,3,285,295
01333.jpg,300,300,bee,73,93,144,201
01440.jpg,300,300,bee,2,7,223,300
0045.jpg,300,300,bee,20,1,290,300
01605.jpg,300,300,bee,22,10,283,300
0290.jpg,300,300,bee,2,2,292,300
0093.jpg,300,300,bee,50,1,298,285
0271.jpg,300,300,bee,32,3,297,300
0759.jpg,300,300,bee,65,65,228,236
0329.jpg,300,300,bee,13,20,295,295
01608.jpg,300,300,bee,2,2,275,292
0826.jpg,300,300,bee,3,3,293,300
01024.jpg,300,300,bee,3,4,287,300
01171.jpg,300,300,bee,112,113,188,230
0967.jpg,300,300,bee,95,65,195,246
0410.jpg,300,300,bee,157,47,270,242
0119.jpg,300,300,bee,85,8,288,287
0774.jpg,300,300,bee,79,28,260,226
0189.jpg,300,300,bee,74,104,131,161
0434.jpg,300,300,bee,159,27,278,188
01473.jpg,300,300,bee,18,8,287,283
0483.jpg,300,300,bee,7,4,280,300
0917.jpg,300,300,bee,54,1,250,164
01482.jpg,300,300,bee,27,1,297,299
0762.jpg,300,300,bee,118,69,248,238
01542.jpg,300,300,bee,90,81,206,199
01464.jpg,300,300,bee,13,10,290,300
0446.jpg,300,300,bee,62,100,129,201
0638.jpg,300,300,bee,118,95,212,206
0198.jpg,300,300,bee,173,141,221,180
0198.jpg,300,300,bee,218,108,252,129
0198.jpg,300,300,bee,48,134,102,165
0198.jpg,300,300,bee,81,194,100,259
0198.jpg,300,300,bee,15,100,39,174
0198.jpg,300,300,bee,252,1,286,71
0198.jpg,300,300,bee,135,269,153,300
0198.jpg,300,300,bee,99,78,149,109
0198.jpg,300,300,bee,158,1,188,32
0198.jpg,300,300,bee,41,12,65,48
0198.jpg,300,300,bee,273,250,292,286
0157.jpg,300,300,bee,96,70,264,195
01526.jpg,300,300,bee,32,13,287,288
01420.jpg,300,300,bee,13,3,293,292
01410.jpg,300,300,bee,7,9,268,300
01545.jpg,300,300,bee,28,33,275,248
0608.jpg,300,300,bee,97,108,165,156
0109.jpg,300,300,bee,125,24,161,106
0109.jpg,300,300,bee,166,36,200,77
01334.jpg,300,300,bee,27,15,278,300
0126.jpg,300,300,bee,59,77,221,241
0087.jpg,300,300,bee,26,44,133,254
01007.jpg,300,300,bee,12,19,293,297
01095.jpg,300,300,bee,128,104,204,196
0194.jpg,300,300,bee,98,91,219,234
0868.jpg,300,300,bee,6,41,278,300
01642.jpg,300,300,bee,52,53,209,287
0723.jpg,300,300,bee,84,32,226,225
0742.jpg,300,300,bee,80,55,204,210
01563.jpg,300,300,bee,7,2,292,300
01674.jpg,300,300,bee,77,25,192,155
01375.jpg,300,300,bee,89,80,196,262
01065.jpg,300,300,bee,30,8,295,293
01501.jpg,300,300,bee,13,4,297,294
01631.jpg,300,300,bee,12,3,295,267
0604.jpg,300,300,bee,65,54,298,186
01522.jpg,300,300,bee,17,6,287,299
0203.jpg,300,300,bee,17,2,282,300
01502.jpg,300,300,bee,32,2,298,296
0771.jpg,300,300,bee,3,6,278,288
0923.jpg,300,300,bee,3,33,237,300
0756.jpg,300,300,bee,32,1,300,296
01037.jpg,300,300,bee,118,110,165,190
01299.jpg,300,300,bee,70,61,291,284
01228.jpg,300,300,bee,40,51,233,218
01015.jpg,300,300,bee,72,70,300,300
01367.jpg,300,300,bee,122,11,292,264
01001.jpg,300,300,bee,117,86,236,232
0049.jpg,300,300,bee,35,1,290,299
01181.jpg,300,300,bee,10,33,263,288
0343.jpg,300,300,bee,92,79,258,272
0645.jpg,300,300,bee,43,32,230,191
0690.jpg,300,300,bee,58,21,293,288
0690.jpg,300,300,bee,2,1,100,28
01249.jpg,300,300,bee,69,65,152,167
0805.jpg,300,300,bee,55,29,300,288
0073.jpg,300,300,bee,98,120,204,249
01625.jpg,300,300,bee,7,1,299,287
0493.jpg,300,300,bee,17,5,285,300
01372.jpg,300,300,bee,12,2,288,292
01073.jpg,300,300,bee,98,26,217,214
01295.jpg,300,300,bee,99,71,229,193
0615.jpg,300,300,bee,70,15,243,238
0504.jpg,300,300,bee,2,3,293,296
0788.jpg,300,300,bee,10,4,287,297
01459.jpg,300,300,bee,13,2,300,259
0650.jpg,300,300,bee,27,8,223,300
0108.jpg,300,300,bee,18,1,295,271
0643.jpg,300,300,bee,5,10,198,134
0386.jpg,300,300,bee,42,34,230,251
0751.jpg,300,300,bee,2,1,275,300
0676.jpg,300,300,bee,65,104,206,222
0726.jpg,300,300,bee,26,99,202,280
0760.jpg,300,300,bee,12,51,68,185
0760.jpg,300,300,bee,38,22,99,117
0760.jpg,300,300,bee,102,217,168,293
0760.jpg,300,300,bee,227,38,265,158
0760.jpg,300,300,bee,106,52,184,152
0760.jpg,300,300,bee,238,239,300,300
0760.jpg,300,300,bee,33,158,90,278
0545.jpg,300,300,bee,8,12,297,300
0112.jpg,300,300,bee,124,101,195,254
01128.jpg,300,300,bee,15,6,230,289
01665.jpg,300,300,bee,137,127,176,184
0953.jpg,300,300,bee,18,65,298,300
0953.jpg,300,300,bee,197,1,300,56
0611.jpg,300,300,bee,74,98,240,224
0960.jpg,300,300,bee,3,11,282,300
0464.jpg,300,300,bee,109,108,170,176
0490.jpg,300,300,bee,90,156,137,220
0490.jpg,300,300,bee,96,69,139,137
0490.jpg,300,300,bee,143,99,169,158
01332.jpg,300,300,bee,5,15,287,288
0158.jpg,300,300,bee,7,10,272,294
0559.jpg,300,300,bee,81,86,239,179
01408.jpg,300,300,bee,13,3,285,300
01343.jpg,300,300,bee,7,7,290,293
0289.jpg,300,300,bee,112,32,204,240
0979.jpg,300,300,bee,15,28,268,300
0574.jpg,300,300,bee,7,111,272,300
0574.jpg,300,300,bee,38,3,300,104
0525.jpg,300,300,bee,5,1,263,299
0072.jpg,300,300,bee,35,1,292,299
0844.jpg,300,300,bee,13,16,275,300
0602.jpg,300,300,bee,7,1,300,227
0399.jpg,300,300,bee,2,10,293,298
0098.jpg,300,300,bee,101,56,123,100
01231.jpg,300,300,bee,13,42,297,300
0900.jpg,300,300,bee,35,10,285,300
0900.jpg,300,300,bee,2,231,102,300
01022.jpg,300,300,bee,152,64,262,229
01573.jpg,300,300,bee,65,33,293,296
0125.jpg,300,300,bee,105,83,283,276
01293.jpg,300,300,bee,209,109,268,222
0758.jpg,300,300,bee,48,29,246,286
01472.jpg,300,300,bee,98,1,191,175
0065.jpg,300,300,bee,3,2,293,300
01262.jpg,300,300,bee,60,34,196,239
0017.jpg,300,300,bee,10,33,257,299
0479.jpg,300,300,bee,55,72,245,241
01151.jpg,300,300,bee,61,99,169,222
01036.jpg,300,300,bee,109,85,233,231
0881.jpg,300,300,bee,62,38,234,151
0496.jpg,300,300,bee,28,8,142,200
01089.jpg,300,300,bee,5,36,293,300
01571.jpg,300,300,bee,57,50,181,182
01221.jpg,300,300,bee,100,46,216,124
0620.jpg,300,300,bee,52,41,255,270
0174.jpg,300,300,bee,87,73,219,184
0492.jpg,300,300,bee,20,16,287,299
0060.jpg,300,300,bee,86,106,190,272
0078.jpg,300,300,bee,98,46,196,221
01066.jpg,300,300,bee,32,7,269,294
01379.jpg,300,300,bee,20,3,293,300
0988.jpg,300,300,bee,9,80,232,241
0342.jpg,300,300,bee,30,37,254,187
01496.jpg,300,300,bee,15,46,293,297
0408.jpg,300,300,bee,126,101,244,209
0011.jpg,300,300,bee,87,89,146,155
0998.jpg,300,300,bee,13,6,293,300
0160.jpg,300,300,bee,36,63,202,252
01452.jpg,300,300,bee,12,7,280,300
01586.jpg,300,300,bee,5,3,282,293
0390.jpg,300,300,bee,52,2,290,296
0427.jpg,300,300,bee,7,17,242,300
0999.jpg,300,300,bee,7,1,288,275
0123.jpg,300,300,bee,167,228,257,276
0123.jpg,300,300,bee,20,120,58,239
0123.jpg,300,300,bee,118,108,202,174
0123.jpg,300,300,bee,256,96,300,190
0123.jpg,300,300,bee,275,39,300,70
0123.jpg,300,300,bee,203,18,238,81
0830.jpg,300,300,bee,8,4,297,298
0421.jpg,300,300,bee,74,80,215,252
01117.jpg,300,300,bee,69,41,226,210
0176.jpg,300,300,bee,80,3,246,163
0655.jpg,300,300,bee,65,56,177,223
0616.jpg,300,300,bee,30,1,300,299
0146.jpg,300,300,bee,112,61,158,169
01385.jpg,300,300,bee,32,1,295,300
01475.jpg,300,300,bee,15,1,300,282
01594.jpg,300,300,bee,5,5,298,288
0807.jpg,300,300,bee,34,83,213,263
01635.jpg,300,300,bee,35,17,241,257
01183.jpg,300,300,bee,12,14,292,300
0950.jpg,300,300,bee,117,123,161,201
01488.jpg,300,300,bee,10,7,293,300
01455.jpg,300,300,bee,40,1,297,300
0677.jpg,300,300,bee,18,6,295,300
01070.jpg,300,300,bee,13,1,300,273
0478.jpg,300,300,bee,8,13,220,289
0324.jpg,300,300,bee,25,35,243,295
01164.jpg,300,300,bee,15,14,300,300
0202.jpg,300,300,bee,91,53,165,112
0145.jpg,300,300,bee,87,65,203,202
0977.jpg,300,300,bee,8,15,287,300
01624.jpg,300,300,bee,40,3,298,299
0392.jpg,300,300,bee,39,84,237,243
0536.jpg,300,300,bee,40,4,298,300
01401.jpg,300,300,bee,20,1,290,275
01154.jpg,300,300,bee,144,101,190,160
01564.jpg,300,300,bee,77,50,295,196
0547.jpg,300,300,bee,45,37,287,300
0542.jpg,300,300,bee,22,33,283,300
0856.jpg,300,300,bee,13,7,298,300
0698.jpg,300,300,bee,25,43,297,299
0761.jpg,300,300,bee,134,107,198,182
0576.jpg,300,300,bee,73,48,276,265
0155.jpg,300,300,bee,25,35,243,276
01215.jpg,300,300,bee,5,15,252,278
01215.jpg,300,300,bee,5,248,162,300
0507.jpg,300,300,bee,14,88,148,195
01112.jpg,300,300,bee,13,4,293,296
01123.jpg,300,300,bee,27,21,292,292
01623.jpg,300,300,bee,25,5,300,300
0445.jpg,300,300,bee,17,69,291,282
0003.jpg,300,300,bee,46,93,194,228
0134.jpg,300,300,bee,129,124,211,198
0610.jpg,300,300,bee,10,1,290,300
01107.jpg,300,300,bee,15,61,164,284
0968.jpg,300,300,bee,7,34,295,299
0968.jpg,300,300,bee,8,1,152,40
01029.jpg,300,300,bee,59,50,271,283
0365.jpg,300,300,bee,63,68,148,161
0315.jpg,300,300,bee,7,6,270,300
01499.jpg,300,300,bee,98,76,282,252
0460.jpg,300,300,bee,102,4,286,235
0910.jpg,300,300,bee,52,63,214,187
01187.jpg,300,300,bee,33,146,117,295
01187.jpg,300,300,bee,122,65,179,247
01187.jpg,300,300,bee,182,136,208,210
0863.jpg,300,300,bee,5,2,300,298
0457.jpg,300,300,bee,86,81,241,203
0683.jpg,300,300,bee,3,47,300,300
0695.jpg,300,300,bee,90,49,201,213
0508.jpg,300,300,bee,8,10,292,287
0170.jpg,300,300,bee,61,48,285,161
01633.jpg,300,300,bee,37,13,283,294
0338.jpg,300,300,bee,67,91,140,195
0210.jpg,300,300,bee,110,127,177,190
01658.jpg,300,300,bee,10,1,298,293
